Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
npm:longest-streak@3.1.0 | MIT | sha256:9f084fac69d8cf1e6ce983ba5a3499c7695ed74a26ec625c38f0fd19fddd5e10 | pnpm-lock.yaml
npm:lucide-react@1.33.0 | ISC | sha256:276fbb649bda6b64528dedc0db040efc6ec73a3a1881a737f850ffdcef114501,sha256:9ec5f4ca93d062230039f1904445eabeddf6ad7f87dffbfa1780d261443cdad0,sha256:b495047bd93a9b06913511076f504daba17d5bbeb3e0650f3bb53a4220329c57 | pnpm-lock.yaml
npm:markdown-table@3.0.4 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:math-intrinsics@1.1.0 | MIT | sha256:2b770a704c15de238c3f622b01b0044ddd60b49ee30608ea6991ebf19db7a7a1 | pnpm-lock.yaml
npm:mdast-util-find-and-replace@3.0.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:mdast-util-from-markdown@2.0.3 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:mdast-util-gfm@3.1.0 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:mdast-util-gfm-autolink-literal@2.0.1 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-gfm-footnote@2.1.0 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:mdast-util-gfm-strikethrough@2.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-gfm-table@2.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-gfm-task-list-item@2.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-mdx-expression@2.0.1 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-mdx-jsx@3.2.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-mdxjs-esm@2.0.1 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:mdast-util-phrasing@4.1.0 | MIT | sha256:b6d1a4e1831b177acc96f22a817d4f0f4c18419355badc3125754445fc69e3a7 | pnpm-lock.yaml
npm:mdast-util-to-hast@13.2.1 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:mdast-util-to-markdown@2.1.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:mdast-util-to-string@4.0.0 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:meyda@5.6.3 | MIT | sha256:15be9b78aa3f0b48a2ef63359b0cacfd73e61ac9244818db8086d858fc7f8121 | pnpm-lock.yaml
npm:micromark@4.0.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-core-commonmark@2.0.3 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-extension-gfm@3.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:micromark-extension-gfm-autolink-literal@2.1.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:micromark-extension-gfm-footnote@2.1.0 | MIT | sha256:807a88522a850092aece49486207c17c313c4d5708ac276524840fe1caa0b0fa | pnpm-lock.yaml
npm:micromark-extension-gfm-strikethrough@2.1.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:micromark-extension-gfm-table@2.1.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-extension-gfm-tagfilter@2.0.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:micromark-extension-gfm-task-list-item@2.1.0 | MIT | sha256:536804b3adbff17dbbb9ed0d2bf9655b78f07640278581e37e3d7475282d5e61 | pnpm-lock.yaml
npm:micromark-factory-destination@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-factory-label@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-factory-space@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-factory-title@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-factory-whitespace@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-character@2.1.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-chunked@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-classify-character@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-combine-extensions@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-decode-numeric-character-reference@2.0.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-decode-string@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-encode@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-html-tag-name@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-normalize-identifier@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-resolve-all@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-sanitize-uri@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-subtokenize@2.1.0 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-symbol@2.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:micromark-util-types@2.0.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:midi-file@1.2.4 | MIT | sha256:fd9d36e800b506237769b003ca988319db06f585a9ebe27eb739a34f1be30d5f | pnpm-lock.yaml
npm:mime-db@1.52.0 | MIT | sha256:cc1dfd4dafa27271e8212cd3b274eeb3f262e40a6fdab36ddc3f9696f706f58b | pnpm-lock.yaml
npm:mime-types@2.1.35 | MIT | sha256:71f83c4c0621102a56d9853812777b85751bce7e9726f686f5b056c1f8a4b0e6 | pnpm-lock.yaml
npm:ms@2.0.0 | MIT | sha256:6652830c2607c722b66f1b57de15877ab8fc5dca406cc5b335afeb365d0f32c1 | pnpm-lock.yaml
npm:ms@2.1.3 | MIT | sha256:1662fae9b5314d11cf51284e2dcd1f006a354f7343f08712a730fcff9a359801 | pnpm-lock.yaml
npm:node-fetch@2.6.13 | MIT | sha256:84eaa985e1ef71b8c630e8aba73404c219ff425c6fdb45c62e998b58d4fbdc8e | pnpm-lock.yaml
npm:node-getopt@0.3.2 | MIT | sha256:b58b31981b58bf97b72dbcf119867b75b0d372b750e9897be6a3002269898bc5 | pnpm-lock.yaml
npm:onnxruntime-common@1.27.0 | MIT | sha256:81c89f225b3f902b3e08e3f3416c25bdc63aa399cd710c3d4d3aaaf48a844359 | pnpm-lock.yaml
npm:onnxruntime-web@1.27.0 | MIT | sha256:bcce7d8bd300778baf8cee4e73127a46432261ee89d421b01844e61c69ec83eb | pnpm-lock.yaml
npm:p-limit@2.3.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:p-locate@4.1.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:p-try@2.2.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:parse-entities@4.0.2 | MIT | sha256:5d0698266086f217bb11ea0499d33453e401fe479fb9126ad04e625e63d3557b | pnpm-lock.yaml
npm:path-exists@4.0.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:path-parse@1.0.7 | MIT | sha256:3f4609137f65070541b9214300ea0d640af8192857de0eeb2b03403003d9228a | pnpm-lock.yaml
npm:picomatch@4.0.5 | MIT | sha256:d0cd141b0c322fded5dfad1d4645bb2fedfc05b7321fe1009469638190d59ef9 | pnpm-lock.yaml
npm:pitchy@4.1.0 | MIT | sha256:3dd8c40c5b5a0ee4c79be3ecd0499e8fefebf002ebcff4170c419168278f97cd | pnpm-lock.yaml
npm:platform@1.3.6 | MIT | sha256:4a161ebed4f1ef933e16ccfa00d86c718703f5d015a9987ea7ce1bb72a43cd22 | pnpm-lock.yaml
npm:pngjs@5.0.0 | MIT | sha256:176b07a18c0bb3836aaeb61088fd0bf11a38f66e6f15e3fbda85faa225250d6e | pnpm-lock.yaml
npm:property-information@7.2.0 | MIT | sha256:5d0698266086f217bb11ea0499d33453e401fe479fb9126ad04e625e63d3557b | pnpm-lock.yaml
npm:protobufjs@7.6.5 | BSD-3-Clause | sha256:49d6a1c9a623784c61c6cb70f773f3457faceb1914a13c8560a9823b7631950c,sha256:4ab87e6e3c0c0b78e47c77d49ec10c048f8a519fb8062e6e3217e3e6e9b0c6e9 | pnpm-lock.yaml
npm:qrcode@1.5.4 | MIT | sha256:8df47c6ad9ac2c41eb9b2a72def9908959da0ede8dadd56c7b249c1bdb0c5ce6 | pnpm-lock.yaml
npm:radix-ui@1.6.7 | MIT | sha256:0e80a2d229d2fd4fc7e8636142ec5d0ff0bc031f14c15b682e2ac01dfd5b5138 | pnpm-lock.yaml
npm:react@19.2.8 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93 | pnpm-lock.yaml
npm:react-dom@19.2.8 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93 | pnpm-lock.yaml
npm:react-markdown@10.1.0 | MIT | sha256:f6196c64e144f9a6fa9154c3a80bc8b89615a9567934b83a8951879f06ba2aef | pnpm-lock.yaml
npm:react-remove-scroll@2.7.2 | MIT | sha256:30f0cfddf483d1128e3610205020f2041a6c5e837aa999e0aa82e5576187d4a9 | pnpm-lock.yaml
npm:react-remove-scroll-bar@2.3.8 | MIT | sha256:9ec821012cde87b7447430e242044069db6e51ece7e3fc7ec1a00c97403c875f | pnpm-lock.yaml
npm:react-style-singleton@2.2.3 | MIT | sha256:30f0cfddf483d1128e3610205020f2041a6c5e837aa999e0aa82e5576187d4a9 | pnpm-lock.yaml
npm:readable-stream@1.1.14 | MIT | sha256:6239c6144c31e58cf925c34483606969c555574d64ffa96518ab5d7f45c75d43 | pnpm-lock.yaml
npm:regenerator-runtime@0.13.11 | MIT | sha256:51887a3d47051ac2fce1210562e5b9fe0830a8a8fabeb272c2d586eeb18a05fd | pnpm-lock.yaml
npm:remark-gfm@4.0.1 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:remark-parse@11.0.0 | MIT | sha256:413654b0a78b98661dce96d2aff2e4d075603d220b8483e28b1aa010ccc138b4 | pnpm-lock.yaml
npm:remark-rehype@11.1.2 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:remark-stringify@11.0.0 | MIT | sha256:413654b0a78b98661dce96d2aff2e4d075603d220b8483e28b1aa010ccc138b4 | pnpm-lock.yaml
npm:require-directory@2.1.1 | MIT | sha256:a92e52eb1fa7cd746e3827bf01d3a3589bbc8e1e51348b1da042aad165525ad1 | pnpm-lock.yaml
npm:require-main-filename@2.0.0 | ISC | sha256:365496ca1f56da40b23c9815fc40fa9005847b2f8f8fd1c1a4929ef25ec8cd1d | pnpm-lock.yaml
npm:resolve@1.22.12 | MIT | sha256:60acd7711e6c138e6041836e32d922705254cc1568a30fdf16aa8f59bb87aeaa | pnpm-lock.yaml
npm:rollup@4.60.1 | MIT | sha256:fa1bd040c5bdeefe65b3821cebf474f2733ce65df13089bd151dda1778e62fe8 | pnpm-lock.yaml
npm:safe-buffer@5.2.1 | MIT | sha256:c7cc929b57080f4b9d0c6cf57669f0463fc5b39906344dfc8d3bc43426b30eac | pnpm-lock.yaml
npm:scheduler@0.27.0 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93 | pnpm-lock.yaml
npm:seedrandom@3.0.5 | MIT | sha256:4f42a296eee4f5ae3a8dadba94c2b0b5fb57662b96b8749f4d5288d4629b6240 | pnpm-lock.yaml
npm:seroval@1.6.2 | MIT | sha256:2bd8a2c61751fc47dcd214f864b6fcdbcb518995fbf497c81a06c3bfe8d1d9d4 | pnpm-lock.yaml
npm:seroval-plugins@1.6.2 | MIT | sha256:2bd8a2c61751fc47dcd214f864b6fcdbcb518995fbf497c81a06c3bfe8d1d9d4 | pnpm-lock.yaml
npm:set-blocking@2.0.0 | ISC | sha256:365496ca1f56da40b23c9815fc40fa9005847b2f8f8fd1c1a4929ef25ec8cd1d | pnpm-lock.yaml
npm:space-separated-tokens@2.0.2 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:sprintf-js@1.0.3 | BSD-3-Clause | sha256:a4cdda44b5adea4731d53dcae78fb5124f8fd853e994f01e25d8c33a7daf818b | pnpm-lock.yaml
npm:stream-parser@0.3.1 | MIT | sha256:5fe787805ffedb6cc45b0962e6de294df5dec1b62f9fdf4a5d0e121819d11edc | pnpm-lock.yaml
npm:string-width@4.2.3 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:string_decoder@0.10.31 | MIT | sha256:21a82bbee91262a076c2e34533d51d73475d55e889f1c42cf884c86b2a0d5773 | pnpm-lock.yaml
npm:string_decoder@1.3.0 | MIT | sha256:11f2aafb37d06b3ee5bdaf06e9811141d0da05263c316f3d627f45c20d43261b | pnpm-lock.yaml
npm:stringify-entities@4.0.4 | MIT | sha256:9f084fac69d8cf1e6ce983ba5a3499c7695ed74a26ec625c38f0fd19fddd5e10 | pnpm-lock.yaml
npm:strip-ansi@6.0.1 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:style-to-js@1.1.21 | MIT | sha256:bbb380e5c1a717079378d6ea4d33c8a5a81655d4612b749f882e34e46712aab5 | pnpm-lock.yaml
npm:style-to-object@1.0.14 | MIT | sha256:896c9fd6b5fc48ac31800b9d29a6e3ffcb0c2d534ed077ebfa5c2fa388cc38b7 | pnpm-lock.yaml
npm:superjson@2.2.6 | MIT | sha256:d6b3a220bde9bf72fd0f9aecf71cd48c43ddc652abea727fc98a9b21a9534bb9 | pnpm-lock.yaml
npm:supports-color@7.2.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:supports-preserve-symlinks-flag@1.0.0 | MIT | sha256:0f0ca96f50793990031ebc488a38f7292ff70bce8ab6a8e5eeda674abc32ccdf | pnpm-lock.yaml
npm:tailwind-merge@3.6.0 | MIT | sha256:d4c70c7ce38cea8778f0aed3fc0bef0a9dbd27f13bd8b6773cbd6d37941971e5 | pnpm-lock.yaml
npm:tailwindcss@4.3.3 | MIT | sha256:60e0b68c0f35c078eef3a5d29419d0b03ff84ec1df9c3f9d6e39a519a5ae7985 | pnpm-lock.yaml
npm:tr46@0.0.3 | MIT | sha256:7a57f3b2b237187b2f1c5e89596757a0b288e25465eb4ba84d74f9d4a5ffd593 | pnpm-lock.yaml
npm:trim-lines@3.0.1 | MIT | sha256:9f084fac69d8cf1e6ce983ba5a3499c7695ed74a26ec625c38f0fd19fddd5e10 | pnpm-lock.yaml
npm:trough@2.2.0 | MIT | sha256:6c03fd41cfd7c92d8aa8a2fa521b94b2683f059123281dcf921ddea9216b6254 | pnpm-lock.yaml
npm:tslib@2.8.1 | 0BSD | sha256:210b19e543130388c68654b7497e967119ce17145f66ab7d85688fbd70f08751 | pnpm-lock.yaml
npm:undici-types@8.3.0 | MIT | sha256:a6db8096b2707bc0102d256917d4d33f298ba36d8c3f25de067a2b5bb379db27 | pnpm-lock.yaml
npm:unified@11.0.5 | MIT | sha256:05811400116ed61f1a7693b78fe8ca6598c155a12f3978e609db4df648a4cb3d | pnpm-lock.yaml
npm:unist-util-is@6.0.1 | MIT | sha256:82974dbf2639d13edab95c32ed9cb6c0867ede272cd2e07ce47ce8548fe55c05 | pnpm-lock.yaml
npm:unist-util-position@5.0.0 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:unist-util-stringify-position@4.0.0 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:unist-util-visit@5.1.0 | MIT | sha256:63cb98b3f6abfb3c3592c16f88253c1bdc834087bf52671e8ce5609e4eb693cf | pnpm-lock.yaml
npm:unist-util-visit-parents@6.0.2 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml
npm:use-callback-ref@1.3.3 | MIT | sha256:30f0cfddf483d1128e3610205020f2041a6c5e837aa999e0aa82e5576187d4a9 | pnpm-lock.yaml
npm:use-sidecar@1.1.3 | MIT | sha256:30f0cfddf483d1128e3610205020f2041a6c5e837aa999e0aa82e5576187d4a9 | pnpm-lock.yaml
npm:use-sync-external-store@1.6.0 | MIT | sha256:da6d3703ed11cbe42bd212c725957c98da23cbff1998c05fa4b3d976d1a58e93 | pnpm-lock.yaml
npm:vfile@6.0.3 | MIT | sha256:05811400116ed61f1a7693b78fe8ca6598c155a12f3978e609db4df648a4cb3d | pnpm-lock.yaml
npm:vfile-message@4.0.3 | MIT | sha256:dd1081884a92952802f4803110a6bb543acea9a814c786d58605b4c1219b5ebb | pnpm-lock.yaml
npm:wav@1.0.2 | MIT | sha256:43b0ca6e28b6a1913d3ad145fc7488cb2849e01a60b8984677553888a16b4036 | pnpm-lock.yaml
npm:webidl-conversions@3.0.1 | BSD-2-Clause | sha256:a889cc4dbee2ae172c179856b25d75b0b7a5a136e1b97109b9b590b2ff1a879c | pnpm-lock.yaml
npm:whatwg-url@5.0.0 | MIT | sha256:6b7a1792144374d84dc5ed3655b8bbe2754d06f4f1f64a9fb8b9de2d6f448b85 | pnpm-lock.yaml
npm:which-module@2.0.1 | ISC | sha256:852bf81203aa93aa89afc9f881ebb035322dc7334aaceff435c557634c94a815 | pnpm-lock.yaml
npm:wrap-ansi@6.2.0 | MIT | sha256:48da2f39e100d4085767e94966b43f4fa95ff6a0698fba57ed460914e35f94a0 | pnpm-lock.yaml
npm:wrap-ansi@7.0.0 | MIT | sha256:5c932d88256b4ab958f64a856fa48e8bd1f55bc1d96b8149c65689e0c61789d3 | pnpm-lock.yaml
npm:ws@8.21.1 | MIT | sha256:2b29dcfe0d6471f7e8c92c5fb38c9f93edee10330937055440192f1832b1ecef | server/package-lock.json
npm:y18n@4.0.3 | ISC | sha256:2034cce3b6fafcddd642c4175e01d3ddfc332a53b9f20fdc46b1466dc89ac469 | pnpm-lock.yaml
npm:y18n@5.0.8 | ISC | sha256:2034cce3b6fafcddd642c4175e01d3ddfc332a53b9f20fdc46b1466dc89ac469 | pnpm-lock.yaml
npm:yargs@15.4.1 | MIT | sha256:2f1a503bfab84b3ba7393627308b3274501e459e3b5185bbb56bbf16cb1602d4 | pnpm-lock.yaml
npm:yargs@16.2.2 | MIT | sha256:2f1a503bfab84b3ba7393627308b3274501e459e3b5185bbb56bbf16cb1602d4 | pnpm-lock.yaml
npm:yargs-parser@18.1.3 | ISC | sha256:365496ca1f56da40b23c9815fc40fa9005847b2f8f8fd1c1a4929ef25ec8cd1d | pnpm-lock.yaml
npm:yargs-parser@20.2.9 | ISC | sha256:365496ca1f56da40b23c9815fc40fa9005847b2f8f8fd1c1a4929ef25ec8cd1d | pnpm-lock.yaml
npm:zwitch@2.0.4 | MIT | sha256:ca4662cb5d1b738fbe5350c0d5485ba11773b4b7208974082ae6e129a52d631d | pnpm-lock.yaml

Embedded legal files

===== sha256:000cbb5bea6f21829c8f0d9e1fe87410bd5ef0453412ffc017845982a3e19824 =====
Evidence labels: LICENSE-MIT
Packages:
- cargo:system-configuration-sys@0.6.0
- cargo:system-configuration@0.7.0

Copyright (c) 2024 Mullvad VPN AB

Permission is hereby granted, free of charge, to any
person obtaining a copy of this software and associated
documentation files (the "Software"), to deal in the
Software without restriction, including without
limitation the rights to use, copy, modify, merge,
publish, distribute, sublicense, and/or sell copies of
the Software, and to permit persons to whom the Software
is furnished to do so, subject to the following
conditions:

The above copyright notice and this permission notice
shall be included in all copies or substantial portions
of the Software.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF
ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED
TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A
PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT
SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY
CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION
OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR
IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
DEALINGS IN THE SOFTWARE.

===== end sha256:000cbb5bea6f21829c8f0d9e1fe87410bd5ef0453412ffc017845982a3e19824 =====
===== sha256:00284f396ca302bafa21ac78ce49244c4d5d2f6b28c44aff87e69fb0b5f31e95 =====
Evidence labels: assembled license record from lock-resolved package metadata and SPDX 3.28.0
Packages:
- npm:@tensorflow/tfjs-converter@4.22.0

Sourdaw assembled dependency license record

Package: npm:@tensorflow/tfjs-converter@4.22.0
Locked source: https://registry.npmjs.org/@tensorflow/tfjs-converter/-/tfjs-converter-4.22.0.tgz
Locked revision: sha512-PT43MGlnzIo+YfbsjM79Lxk9lOq6uUwZuCc8rrp0hfpLjF6Jv8jS84u2jFb+WpUeuF4K33ZDNx8CjiYrGQ2trQ==
Declared license: Apache-2.0
Selected SPDX terms: Apache-2.0

The resolved package omits a retained legal file. This record combines hash-pinned metadata from the lock-resolved install with canonical SPDX License List text. It does not authenticate an upstream copyright holder, package-specific notice, or package archive.

===== installed package metadata package.json sha256:b6a4f89058a5f4a5fdfb7fe0fe4cf3181023bdedcc80a374e0349c002ab068b5 =====
{
  "name": "@tensorflow/tfjs-converter",
  "version": "4.22.0",
  "description": "Tensorflow model converter for javascript",
  "main": "dist/tf-converter.node.js",
  "jsnext:main": "dist/index.js",
  "module": "dist/index.js",
  "types": "dist/index.d.ts",
  "unpkg": "dist/tf-converter.min.js",
  "jsdelivr": "dist/tf-converter.min.js",
  "miniprogram": "dist/miniprogram",
  "repository": {
    "type": "git",
    "url": "https://github.com/tensorflow/tfjs.git",
    "directory": "tfjs-converter"
  },
  "license": "Apache-2.0",
  "peerDependencies": {
    "@tensorflow/tfjs-core": "4.22.0"
  },
  "devDependencies": {
    "@bazel/bazelisk": "^1.12.0",
    "@bazel/ibazel": "^0.16.2",
    "@tensorflow/tfjs-backend-cpu": "4.22.0",
    "@tensorflow/tfjs-core": "4.22.0",
    "@types/argparse": "^1.0.38",
    "@types/long": "~3.0.32",
    "@types/node-fetch": "1.6.9",
    "argparse": "^1.0.10",
    "node-fetch": "~2.6.1",
    "opn": "~5.1.0",
    "protobufjs": "~7.2.4",
    "ts-node": "~8.8.2",
    "typescript": "5.0.4",
    "yalc": "~1.0.0-pre.50"
  },
  "scripts": {
    "build": "bazel build :tfjs-converter_pkg",
    "publish-npm": "bazel run :tfjs-converter_pkg.publish",
    "test": "bazel test :tests",
    "test-dev": "ibazel test :tests",
    "test-debug": "bazel run :tfjs-converter_test --config=debug",
    "test-converter": "bazel test :tfjs-converter_test",
    "test-converter-debug": "yarn test-debug",
    "test-snippets": "bazel test :test_snippets_test --test_output=all",
    "gen-doc": "ts-node -s ./scripts/gen_doc.ts",
    "model-summary": "ts-node -s ./tools/model_summary.ts",
    "pb2json": "ts-node -s ./tools/pb2json_converter.ts",
    "build-pip-package": "cd python && ./build-pip-package.sh --test /tmp/tfjs-pips",
    "run-python-tests": "bazel test python/..."
  },
  "resolutions": {
